PERSON_ID,FIRST_NAME,LAST_NAME,TEAM_ID,GP,GS,MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,STL,BLK,TOV,PF,PTS
203110,Draymond,Green,1610612744,858,703,24576.0,2754,6113,0.450515295272,713,2225,0.320449438202,1225,1728,0.708912037037,937,5001,5938,4818,1143,867,1963,2452,7446
203114,Khris,Middleton,1610612764,765,660,23589.0,4645,10086,0.460539361491,1398,3608,0.387472283813,2090,2380,0.878151260504,474,3186,3660,3030,888,150,1602,1935,12778
203458,Alex,Len,1610612747,683,240,11668.0,1772,3474,0.510074841681,111,345,0.321739130434,935,1376,0.679505813953,1175,2427,3602,583,247,613,729,1598,4590
203468,CJ,McCollum,1610612740,776,679,24928.0,5795,12785,0.453265545561,1956,4921,0.397480186953,1669,2085,0.800479616306,499,2326,2825,2950,691,325,1401,1636,15215
203469,Cody,Zeller,1610612745,552,275,11509.0,1649,3172,0.519861286254,33,150,0.22,1045,1438,0.726703755215,1067,2058,3125,740,332,330,552,1359,4376
203471,Dennis,Schröder,1610612765,822,416,22452.0,4218,9752,0.432526661197,1035,3018,0.342942345924,2022,2418,0.836228287841,343,2034,2377,3982,682,117,1861,1706,11493
203482,Kelly,Olynyk,1610612740,784,267,17590.0,2849,5876,0.484853641933,908,2454,0.370008149959,1355,1698,0.797997644287,948,3096,4044,1916,616,360,1253,2228,7961
203484,Kentavious,Caldwell-Pope,1610612753,893,751,26502.0,3560,8354,0.42614316495,1499,4110,0.364720194647,1369,1666,0.821728691476,511,2147,2658,1617,1037,259,907,1663,9988
203486,Mason,Plumlee,1610612756,845,475,18541.0,2687,4523,0.594074729162,2,49,0.04081632653,1449,2521,0.574771915906,1746,3936,5682,2023,590,698,1187,2259,6825
203497,Rudy,Gobert,1610612750,812,720,24873.0,3797,5800,0.654655172413,0,17,0.0,2602,4061,0.640728884511,2733,6755,9488,1097,558,1699,1323,2159,10196
203500,Steven,Adams,1610612745,747,643,19445.0,2770,4729,0.58574751533,1,16,0.0625,1120,2101,0.533079485959,2706,3289,5995,1124,637,694,1065,1787,6661
203501,Tim,Hardaway,1610612765,792,401,21690.0,3777,9053,0.417209764718,1794,4972,0.360820595333,1548,1904,0.813025210084,251,2031,2282,1455,483,106,791,1282,10896
203507,Giannis,Antetokounmpo,1610612749,838,773,27515.0,7300,13287,0.549409196959,536,1884,0.284501061571,4787,6903,0.69346660872,1554,6736,8290,4123,937,1045,2537,2492,19923
203552,Seth,Curry,1610612766,531,219,12025.0,1955,4154,0.47063071738,920,2129,0.432127759511,504,585,0.861538461538,170,918,1088,1007,355,73,518,802,5334
203897,Zach,LaVine,1610612758,631,542,20615.0,4664,9969,0.467850336041,1456,3761,0.387131082159,2295,2757,0.832426550598,285,2301,2586,2512,560,182,1663,1333,13079
203901,Elfrid,Payton,0,513,400,13650.0,2112,4733,0.446228607648,190,663,0.286576168929,675,1084,0.622693726937,529,1515,2044,2935,604,157,1111,1022,5089
203903,Jordan,Clarkson,1610612762,748,231,20712.0,4470,10243,0.43639558723,1394,4145,0.33630880579,1626,1959,0.830015313935,644,1864,2508,2197,610,115,1396,1264,11960
203914,Gary,Harris,1610612753,601,445,16436.0,2354,5278,0.446002273588,898,2438,0.368334700574,786,970,0.81030927835,344,1045,1389,1127,659,135,628,1050,6392
203915,Spencer,Dinwiddie,1610612742,600,334,16542.0,2529,6109,0.413979374693,937,2804,0.334165477888,1797,2251,0.798311861394,247,1532,1779,3018,426,162,971,1310,7792
203924,Jerami,Grant,1610612757,717,432,19994.0,3204,7138,0.448865228355,935,2570,0.363813229571,2056,2734,0.752011704462,605,2214,2819,1149,484,748,911,1636,9399
203926,Doug,McDermott,1610612758,687,97,13497.0,2234,4747,0.470613018748,971,2365,0.410570824524,518,644,0.804347826086,259,1191,1450,661,146,62,436,983,5957
203932,Aaron,Gordon,1610612743,705,607,20600.0,3599,7467,0.481987411276,731,2236,0.326923076923,1544,2243,0.688363798484,1236,3167,4403,1888,517,440,1040,1380,9473
203935,Marcus,Smart,1610612764,623,386,18505.0,2230,5752,0.38769123783,984,3049,0.322728763529,1176,1512,0.777777777777,501,1656,2157,2863,982,225,1184,1595,6620
203937,Kyle,Anderson,1610612748,696,308,14955.0,1854,3886,0.477097272259,287,843,0.340450771055,747,1047,0.71346704871,537,2457,2994,1923,685,430,700,1077,4742
203939,Dwight,Powell,1610612742,685,251,12297.0,1738,2881,0.603262755987,123,418,0.294258373205,1098,1489,0.737407656145,1073,1874,2947,703,410,304,456,1500,4697
203944,Julius,Randle,1610612750,689,609,22075.0,4757,10118,0.470152203992,813,2450,0.331836734693,2807,3730,0.75254691689,1367,4982,6349,2601,474,279,1934,2099,13134
203952,Andrew,Wiggins,1610612748,755,743,25554.0,5180,11548,0.448562521648,1122,3157,0.355400696864,2471,3403,0.726124008228,984,2398,3382,1719,729,507,1398,1632,13953
203954,Joel,Embiid,1610612755,452,452,14407.0,4117,8212,0.501339503166,532,1568,0.339285714285,3757,4538,0.827897752313,1008,3979,4987,1658,411,738,1547,1369,12523
203957,Danté,Exum,1610612742,311,96,5848.0,710,1633,0.434782608695,233,686,0.339650145772,275,361,0.761772853185,118,492,610,711,133,52,368,528,1928
203967,Dario,Šarić,1610612743,492,230,11070.0,1824,4114,0.443364122508,638,1771,0.360248447204,823,983,0.837232960325,678,1947,2625,939,278,97,720,984,5109
203991,Clint,Capela,1610612737,659,587,17318.0,3453,5593,0.61737886644,0,6,0.0,1011,1857,0.544426494345,2416,4534,6950,672,445,946,703,1549,7917
203992,Bogdan,Bogdanović,1610612746,480,194,13718.0,2506,5766,0.434616718695,1185,3127,0.37895746722,706,838,0.842482100238,235,1361,1596,1541,491,124,692,1018,6903
203994,Jusuf,Nurkić,1610612766,569,484,13971.0,2661,5307,0.501413227812,118,420,0.280952380952,1354,2027,0.667982239763,1446,3647,5093,1423,526,635,1231,1814,6794
203995,Vasilije,Micić,1610612756,96,37,1939.0,254,643,0.395023328149,88,279,0.315412186379,95,116,0.818965517241,34,141,175,389,46,7,173,112,691
203999,Nikola,Jokić,1610612743,729,688,23019.0,6047,10812,0.559285978542,782,2174,0.359705611775,2835,3430,0.826530612244,1939,5997,7936,5232,918,527,2123,1952,15711
204001,Kristaps,Porziņģis,1610612738,491,490,15120.0,3382,7347,0.460323941744,924,2538,0.364066193853,1939,2336,0.830051369863,850,2971,3821,888,361,897,820,1470,9627
204060,Joe,Ingles,1610612750,721,313,17477.0,2018,4511,0.447350919973,1227,2999,0.409136378792,459,593,0.774030354131,222,1973,2195,2588,622,101,1057,1271,5722
204456,T.J.,McConnell,1610612754,682,96,14516.0,2324,4500,0.516444444444,168,484,0.347107438016,398,510,0.780392156862,370,1627,1997,3441,828,128,1101,960,5214
1626143,Jahlil,Okafor,0,248,116,4829.0,1092,2016,0.541666666666,6,27,0.222222222222,376,556,0.676258992805,377,793,1170,226,73,195,347,515,2566
1626145,Tyus,Jones,1610612756,660,216,13961.0,1956,4399,0.44464651057,645,1727,0.373480023161,483,590,0.818644067796,182,1143,1325,2942,650,64,547,512,5040
1626153,Delon,Wright,1610612752,537,87,10957.0,1315,2947,0.446216491347,354,1016,0.34842519685,616,771,0.798962386511,414,1217,1631,1609,644,186,469,554,3600
1626156,D'Angelo,Russell,1610612751,617,524,18436.0,3862,9018,0.428254601907,1553,4236,0.366619452313,1453,1823,0.797037849698,296,1786,2082,3523,654,201,1626,1175,10730
1626157,Karl-Anthony,Towns,1610612752,626,626,21307.0,5293,10100,0.52405940594,1084,2707,0.40044329516,2753,3284,0.838306942752,1752,5171,6923,1985,505,761,1688,2133,14423
1626158,Richaun,Holmes,1610612764,479,178,9190.0,1683,2778,0.605831533477,49,182,0.26923076923,668,892,0.748878923766,829,1711,2540,464,237,444,402,1188,4083
1626162,Kelly,Oubre,1610612755,650,306,17582.0,3124,7134,0.437902999719,975,3006,0.324351297405,1383,1839,0.752039151712,694,2321,3015,736,678,323,720,1712,8606
1626164,Devin,Booker,1610612756,652,627,22367.0,5563,11998,0.463660610101,1386,3893,0.35602363216,3431,3930,0.873027989821,401,2226,2627,3365,567,188,1961,1915,15943
1626166,Cameron,Payne,1610612752,458,67,8032.0,1354,3213,0.421413009648,524,1419,0.369274136715,348,418,0.832535885167,131,791,922,1465,293,94,509,774,3580
1626167,Myles,Turner,1610612754,621,588,17854.0,3224,6458,0.499225766491,713,1971,0.36174530695,1541,2000,0.7705,878,3333,4211,785,430,1362,880,1837,8702
1626168,Trey,Lyles,1610612758,628,128,11485.0,1714,3891,0.440503726548,622,1793,0.346904629113,724,972,0.744855967078,552,2163,2715,659,246,225,504,888,4774
1626171,Bobby,Portis,1610612749,652,153,14824.0,3147,6586,0.477831764348,732,1912,0.382845188284,743,973,0.763617677286,1229,3428,4657,848,391,246,715,1259,7769
1626172,Kevon,Looney,1610612744,576,262,10009.0,1225,2130,0.575117370892,10,62,0.16129032258,433,711,0.609001406469,1246,2041,3287,932,296,307,343,1265,2893
1626179,Terry,Rozier,1610612748,651,379,18077.0,3333,7950,0.419245283018,1342,3699,0.362800756961,1157,1396,0.828796561604,435,2136,2571,2309,605,164,885,968,9165
1626181,Norman,Powell,1610612746,602,244,14492.0,2772,5872,0.472070844686,1031,2584,0.398993808049,1366,1653,0.826376285541,217,1401,1618,916,493,161,758,1115,7941
1626192,Pat,Connaughton,1610612749,585,71,11295.0,1276,2929,0.435643564356,675,1894,0.356388595564,269,348,0.772988505747,404,1592,1996,810,280,157,324,686,3496
1626196,Josh,Richardson,0,554,322,15814.0,2327,5433,0.428308485183,873,2405,0.362993762993,854,1009,0.846382556987,378,1307,1685,1463,566,297,732,1230,6381
1626204,Larry,Nance,1610612737,546,137,12587.0,1727,3204,0.539013732833,241,682,0.353372434017,509,731,0.696306429548,1005,2336,3341,1017,621,268,504,1152,4204
1626220,Royce,O'Neale,1610612756,579,315,15258.0,1449,3392,0.427181603773,881,2283,0.385895751204,312,405,0.77037037037,383,2405,2788,1385,470,255,585,1370,4091
1627732,Ben,Simmons,1610612746,370,344,11720.0,2067,3691,0.560010837171,5,36,0.138888888888,864,1459,0.592186429061,630,2167,2797,2723,563,251,1139,1044,5003
1627734,Domantas,Sabonis,1610612758,631,491,19441.0,3971,7095,0.55968992248,302,869,0.347525891829,1913,2626,0.7284843869,1703,4997,6700,3084,482,293,1627,1980,10157
1627736,Malik,Beasley,1610612765,556,203,13100.0,2315,5417,0.427358316411,1373,3513,0.390834044975,398,514,0.774319066147,238,1333,1571,755,373,65,452,744,6401
1627739,Kris,Dunn,1610612746,385,200,8934.0,1209,2774,0.435832732516,235,728,0.322802197802,307,419,0.732696897374,204,1091,1295,1561,563,161,615,1052,2960
1627741,Buddy,Hield,1610612744,691,434,19693.0,3803,8791,0.432601524286,2074,5214,0.39777522056,816,952,0.857142857142,509,2354,2863,1738,597,222,1132,1418,10496
1627742,Brandon,Ingram,1610612761,495,456,16315.0,3528,7541,0.467842461212,687,1892,0.36310782241,1913,2429,0.787566899958,361,2205,2566,2130,358,280,1268,1198,9656
1627747,Caris,LeVert,1610612737,506,223,14080.0,2592,5951,0.435557049235,747,2164,0.345194085027,1077,1461,0.737166324435,357,1563,1920,2047,531,187,900,1003,7008
1627749,Dejounte,Murray,1610612740,503,432,14745.0,3106,6853,0.453232161097,604,1776,0.34009009009,987,1249,0.790232185748,455,2470,2925,2718,741,139,1061,901,7803
1627750,Jamal,Murray,1610612743,522,447,16285.0,3441,7566,0.45479777954,1117,2921,0.382403286545,1317,1518,0.867588932806,392,1565,1957,2424,527,193,1065,955,9316
1627751,Jakob,Poeltl,1610612761,585,331,13069.0,2274,3618,0.628524046434,2,6,0.333333333333,594,1079,0.550509731232,1573,2497,4070,1058,369,744,700,1453,5144
1627752,Taurean,Prince,1610612749,559,321,13724.0,1968,4612,0.42671292281,947,2471,0.383245649534,659,812,0.811576354679,256,1760,2016,963,447,216,779,1139,5542
1627759,Jaylen,Brown,1610612738,590,483,18061.0,4212,8798,0.478745169356,1125,3125,0.36,1649,2278,0.723880597014,599,2543,3142,1537,598,222,1248,1492,11198
1627763,Malcolm,Brogdon,1610612764,463,296,13480.0,2601,5621,0.46272905177,752,1940,0.387628865979,1123,1285,0.873929961089,363,1554,1917,2156,370,108,789,846,7077
1627777,Georges,Niang,1610612737,524,31,9073.0,1374,3090,0.444660194174,832,2090,0.398086124401,239,279,0.856630824372,164,1145,1309,505,170,75,350,934,3819
1627780,Gary,Payton,1610612744,255,50,3737.0,565,1022,0.552837573385,115,347,0.331412103746,90,145,0.620689655172,221,486,707,290,241,74,151,431,1335
1627783,Pascal,Siakam,1610612754,609,515,19003.0,4177,8381,0.498389213697,668,1961,0.340642529321,1920,2510,0.764940239043,925,3142,4067,2189,553,358,1096,1656,10942
1627814,Damion,Lee,1610612756,305,58,6143.0,845,1950,0.433333333333,382,1020,0.374509803921,367,417,0.880095923261,141,854,995,418,193,28,244,476,2439
1627824,Guerschon,Yabusele,1610612755,128,33,1903.0,272,555,0.49009009009,101,269,0.375464684014,101,139,0.726618705035,142,262,404,135,57,34,95,186,746
1627826,Ivica,Zubac,1610612746,561,428,12636.0,2256,3678,0.613376835236,1,12,0.083333333333,983,1354,0.72599704579,1454,2996,4450,721,208,553,675,1322,5496
1627827,Dorian,Finney-Smith,1610612747,571,431,15887.0,1727,3958,0.436331480545,871,2423,0.359471729261,394,547,0.72029250457,860,1736,2596,823,468,257,497,1244,4719
1627832,Fred,VanVleet,1610612745,535,386,16678.0,2703,6713,0.402651571577,1347,3619,0.372202265819,1265,1463,0.864661654135,237,1601,1838,3049,735,248,893,1175,8018
1627884,Derrick,Jones,1610612746,477,214,9632.0,1276,2530,0.504347826086,300,928,0.323275862068,547,770,0.710389610389,575,993,1568,354,332,301,298,897,3399
1627936,Alex,Caruso,1610612760,400,131,8961.0,951,2176,0.437040441176,407,1082,0.376155268022,393,522,0.752873563218,248,899,1147,1140,533,201,472,832,2702
1628365,Markelle,Fultz,1610612758,237,164,5970.0,1102,2334,0.472150814053,80,290,0.275862068965,324,443,0.731376975169,213,588,801,1086,279,68,442,455,2608
1628366,Lonzo,Ball,1610612741,287,253,8964.0,1206,3033,0.397626112759,662,1828,0.362144420131,188,314,0.598726114649,287,1278,1565,1678,438,179,678,602,3262
1628368,De'Aaron,Fox,1610612759,524,510,17428.0,4156,8845,0.469869983041,804,2428,0.331136738056,2144,2878,0.744961779013,327,1726,2053,3214,753,220,1435,1366,11260
1628369,Jayson,Tatum,1610612738,570,570,19638.0,4651,10116,0.459766706207,1501,4031,0.372364177623,2587,3083,0.839117742458,502,3669,4171,2144,626,377,1342,1199,13390
1628370,Malik,Monk,1610612758,508,75,11520.0,2236,5158,0.433501357115,909,2595,0.350289017341,834,982,0.849287169042,184,1141,1325,1590,307,169,801,838,6215
1628371,Jonathan,Isaac,1610612753,258,108,5417.0,751,1695,0.443067846607,216,664,0.325301204819,307,407,0.754299754299,359,942,1301,209,245,340,205,413,2025
1628374,Lauri,Markkanen,1610612762,446,420,13859.0,2802,6151,0.455535685254,1130,3039,0.371832839749,1404,1620,0.866666666666,630,2557,3187,654,314,221,618,839,8138
1628378,Donovan,Mitchell,1610612739,524,516,17758.0,4612,10237,0.450522614047,1587,4297,0.369327437747,2167,2577,0.840900271633,419,1821,2240,2444,720,167,1410,1271,12978
1628379,Luke,Kennard,1610612763,441,117,10300.0,1543,3384,0.455969267139,883,2002,0.441058941058,398,452,0.880530973451,130,1116,1246,984,229,54,424,597,4367
1628380,Zach,Collins,1610612741,356,78,6735.0,1079,2255,0.478492239467,227,686,0.330903790087,458,601,0.762063227953,518,1173,1691,643,151,244,484,899,2843
1628381,John,Collins,1610612762,470,408,13675.0,2916,5338,0.546272011989,489,1342,0.364381520119,1182,1493,0.791694574681,1038,2750,3788,695,286,478,721,1431,7503
1628384,OG,Anunoby,1610612752,471,397,14069.0,2211,4666,0.473853407629,803,2146,0.374184529356,628,832,0.754807692307,518,1513,2031,774,600,269,615,1120,5853
1628386,Jarrett,Allen,1610612739,545,480,15407.0,2786,4363,0.63855145542,19,114,0.166666666666,1386,1943,0.713329902213,1562,3481,5043,904,347,684,739,1076,6977
1628389,Bam,Adebayo,1610612748,545,441,16590.0,3258,6044,0.539046988749,68,249,0.273092369477,1878,2493,0.753309265944,1224,3606,4830,1949,577,477,1177,1330,8462
1628392,Isaiah,Hartenstein,1610612760,361,98,6890.0,984,1666,0.590636254501,27,101,0.267326732673,381,558,0.682795698924,806,1451,2257,692,255,331,385,907,2376
1628398,Kyle,Kuzma,1610612749,517,384,16116.0,3372,7515,0.44870259481,1007,3020,0.333443708609,1119,1546,0.723803363518,530,2765,3295,1398,292,272,1122,1076,8870
1628401,Derrick,White,1610612738,475,359,13428.0,2105,4686,0.449210413999,875,2371,0.369042598059,995,1167,0.852613538988,280,1433,1713,1949,384,426,656,1002,6080
1628404,Josh,Hart,1610612752,509,268,15342.0,1911,4048,0.472084980237,628,1830,0.343169398907,791,1045,0.756937799043,646,2866,3512,1557,520,169,694,1191,5241
1628408,PJ,Dozier,0,130,6,2008.0,270,670,0.402985074626,85,273,0.311355311355,75,116,0.646551724137,67,270,337,204,65,35,93,177,700
1628415,Dillon,Brooks,1610612745,473,446,13919.0,2477,5932,0.417565745111,841,2386,0.352472757753,879,1093,0.804208600182,370,1171,1541,946,433,121,683,1576,6674
1628418,Thomas,Bryant,1610612754,309,143,5578.0,1124,1908,0.589098532494,154,433,0.355658198614,416,539,0.771799628942,446,1179,1625,320,106,217,223,504,2818
1628420,Monté,Morris,1610612756,415,166,9761.0,1548,3273,0.472960586617,461,1195,0.385774058577,384,465,0.825806451612,140,839,979,1503,300,73,302,426,3941
1628427,Vlatko,Čančar,1610612743,134,11,1426.0,174,362,0.480662983425,61,168,0.363095238095,61,72,0.847222222222,51,176,227,114,36,21,65,131,470
1628436,Luke,Kornet,1610612738,332,49,4802.0,659,1261,0.522601110229,148,459,0.322440087145,202,253,0.798418972332,414,684,1098,347,113,276,126,390,1668
1628449,Chris,Boucher,1610612761,407,23,7216.0,1284,2629,0.488398630658,371,1096,0.338503649635,673,864,0.778935185185,708,1376,2084,201,197,384,221,764,3612
1628464,Daniel,Theis,0,411,160,7732.0,1154,2148,0.537243947858,195,599,0.325542570951,401,552,0.726449275362,605,1334,1939,514,190,339,325,1019,2904
1628467,Maxi,Kleber,1610612747,440,151,9826.0,997,2249,0.443308136949,490,1385,0.353790613718,337,434,0.776497695852,475,1459,1934,508,179,378,297,905,2821
1628470,Torrey,Craig,1610612738,445,169,8747.0,1017,2241,0.453815261044,416,1172,0.35494880546,211,300,0.703333333333,560,1199,1759,466,228,248,287,913,2661
1628960,Grayson,Allen,1610612756,387,248,9884.0,1363,3027,0.450280806078,825,1993,0.413948820873,537,625,0.8592,199,981,1180,777,283,108,376,615,4088
1628963,Marvin,Bagley,1610612763,278,128,6371.0,1385,2670,0.51872659176,124,422,0.293838862559,542,785,0.690445859872,653,1208,1861,249,128,178,330,530,3436
1628964,Mo,Bamba,0,360,101,6054.0,949,1989,0.477124183006,291,814,0.357493857493,262,385,0.680519480519,549,1406,1955,304,132,457,286,742,2451
1628969,Mikal,Bridges,1610612752,533,466,17715.0,2897,6008,0.482190412782,945,2539,0.372193777077,1061,1264,0.839398734177,471,1661,2132,1405,632,308,647,990,7800
1628970,Miles,Bridges,1610612766,404,299,12449.0,2343,5054,0.46359319351,687,2008,0.342131474103,845,1029,0.821185617103,445,2042,2487,1049,313,277,634,766,6218
1628971,Bruce,Brown,1610612740,440,257,10944.0,1520,3186,0.477087256748,268,805,0.332919254658,583,759,0.768115942028,459,1395,1854,1073,407,216,488,1039,3891
1628973,Jalen,Brunson,1610612752,480,330,13981.0,3179,6500,0.489076923076,761,1941,0.392065945388,1523,1848,0.824134199134,224,1308,1532,2403,346,46,829,881,8642
1628975,Jevon,Carter,1610612741,403,48,6154.0,761,1920,0.396354166666,460,1202,0.382695507487,111,139,0.798561151079,122,551,673,637,236,97,238,501,2093
1628976,Wendell,Carter,1610612753,363,325,9905.0,1653,3231,0.511606313834,262,824,0.317961165048,804,1108,0.725631768953,829,2211,3040,735,234,263,560,1044,4372
